cycle,capacity_mAh,capacity_fade_percent
1,0.07448444444444445,0.0
2,0.12949372222222222,-73.8533772898144
3,0.1378052777777778,-85.01215764663763
4,0.14477716666666668,-94.37235216898384
5,0.15125830555555556,-103.07368428903871
6,0.15738569444444445,-111.30008502893966
7,0.1633718888888889,-119.33692344411956
8,0.16933525,-127.34310668894322
9,0.17512325,-135.11385673369531
10,0.1807946388888889,-142.72804910794198
11,0.1862909722222222,-150.10721850945757
12,0.19164725,-157.2983546154305
13,0.1968635,-164.30149471925532
14,0.20192805555555557,-171.10097559520258
15,0.20692255555555555,-177.80640252998384
16,0.21208047222222223,-184.7312265051614
17,0.20819105555555556,-179.50944268751115
18,0.206465,-177.1921057342323
19,0.20697833333333332,-177.8812876663285
20,0.20788833333333334,-179.1030192732263
21,0.21204166666666666,-184.67912763291363
22,0.21577497222222222,-189.69132257294586
23,0.22285708333333334,-199.1994972850409
24,0.226777,-204.46222924995521
25,0.22902375,-207.47863088489765
26,0.22988769444444446,-208.63853004355866
27,0.22975966666666667,-208.46664478787517
28,0.22942125,-208.01229936153706
29,0.2286043611111111,-206.91557521331814
30,0.22774083333333334,-205.75623545557607
31,0.22652725,-204.126924339161
32,0.22628216666666667,-203.7978847186586
33,0.22615380555555556,-203.62555194223998
34,0.22569869444444443,-203.01453696521267
35,0.2250802222222222,-202.18419953457843
36,0.22402997222222223,-200.7741735783758
37,0.222723,-199.01948206933585
38,0.22073919444444445,-196.35609970761976
39,0.20488266666666666,-175.06772480458258
40,0.20361833333333335,-173.37027865624438
41,0.21057255555555557,-182.70675457962886
42,0.20891805555555557,-180.48548541082405
43,0.2065492777777778,-177.3052538934304
44,0.12274455555555555,-64.7922012053225
45,0.2035023611111111,-173.21457873381468
46,0.18797136111111112,-152.36324512202398
47,0.17331455555555556,-132.68557193149948
48,0.17930461111111112,-140.72759412852795
49,0.18784891666666667,-152.19885583865386
50,0.1671728888888889,-124.44000238677727
51,0.188327,-152.8407124530103
52,0.16563044444444444,-122.3691747717644
53,0.17941313888888888,-140.87329942120647
54,0.1635658611111111,-119.5973432185691
55,0.15580872222222222,-109.18290172444655
56,0.17781455555555556,-138.7271018557193
57,0.13751655555555556,-84.6245301032281
58,0.18122830555555555,-143.31027358434272
59,0.16136861111111112,-116.64739841279312
60,0.1717158888888889,-130.5392624858285
61,0.13993008333333334,-87.86484127931261
62,0.16584952777777778,-122.66330777492689
63,0.1421701111111111,-90.87221791276328
64,0.14510980555555555,-94.81894056924635
65,0.12842244444444445,-72.41512023390416
66,0.12074372222222222,-62.10595799272032
67,0.18598847222222223,-149.7010934423295
68,0.15456302777777778,-107.51047944388088
69,0.14773616666666667,-98.34499373470969
70,0.13976866666666668,-87.64812936332717
71,0.14939833333333333,-100.57655588042245
72,0.10288838888888889,-38.13406229488632
73,0.08355666666666667,-12.180022674383906
